					                            	TRANSITION TABLE
	             1          2          3          4          5          6          7          8          9
AAAAAAAAA  AAAAOAAAA  AAAAXAOAA  AAAAAAAAA  AAAAAAAAA  AAAAAAAAA  AAAAAAAAA  AAAAAAAAA  AAAAAAAAA  AAAAAAAAA
AAAAXAOAA  XAAAXAOAO  AXAAXAOOA  OAXAXAOAA  AAAXXOOAA  AAAAXAOAA  AAAOXXOAA  AAAAXAOAA  AOAAXAOXA  OAAAXAOAX
XAAAXAOAO  XAAAXAOAO  XXAAXAOOO  XAXAXAOOO  XAAXXAOOO  XAAAXAOAO  XAAAXXOOO  XAAAXAOAO  XOAAXAOXO  XAAAXAOAO
AXAAXAOOA  XXAAXAOOO  AXAAXAOOA  AXXAXAOOO  AXAXXAOOO  AXAAXAOOA  AXAAXXOOO  AXAAXAOOA  AXAAXAOOA  OXAAXAOOX
OAXAXAOAA  OAXAXAOAA  OXXOXAOAA  OAXAXAOAA  OAXXXOOAA  OAXAXAOAA  OAXOXXOAA  OAXAXAOAA  OAXOXAOXA  OAXOXAOAX
AAAXXOOAA  XAAXXOOAO  AXAXXOOOA  AOXXXOOAA  AAAXXOOAA  AAAXXOOAA  AAAXXOOAA  AAAXXOOAA  AOAXXOOXA  OAAXXOOAX
AAAOXXOAA  XAAOXXOAO  OXAOXXOAA  OAXOXXOAA  AAAOXXOAA  AAAOXXOAA  AAAOXXOAA  AAAOXXOAA  OAAOXXOXA  OAAOXXOAX
AOAAXAOXA  XOAAXAOXO  AOAAXAOXA  AOXAXOOXA  AOAXXOOXA  AOAAXAOXA  AOAOXXOXA  AOAAXAOXA  AOAAXAOXA  OOAAXAOXX
OAAAXAOAX  OAAAXAOAX  OXAOXAOAX  OAXOXAOAX  OAAXXOOAX  OAAAXAOAX  OAAOXXOAX  OAAAXAOAX  OAAOXAOXX  OAAAXAOAX
XOAAXAOXO  XOAAXAOXO  XOAAXAOXO  XOXAXOOXO  XOAXXOOXO  XOAAXAOXO  XOAOXXOXO  XOAAXAOXO  XOAAXAOXO  XOAAXAOXO
OXAAXAOOX  OXAAXAOOX  OXAAXAOOX  OXXOXAOOX  OXAXXOOOX  OXAAXAOOX  OXAOXXOOX  OXAAXAOOX  OXAAXAOOX  OXAAXAOOX
OAXXXOOAA  OAXXXOOAA  OXXXXOOOA  OAXXXOOAA  OAXXXOOAA  OAXXXOOAA  OAXXXOOAA  OAXXXOOAA  OOXXXOOXA  OOXXXOOAX
XAAXXOOAO  XAAXXOOAO  XXOXXOOAO  XAXXXOOOO  XAAXXOOAO  XAAXXOOAO  XAAXXOOAO  XAAXXOOAO  XAOXXOOXO  XAAXXOOAO
AXAXXOOOA  XXAXXOOOO  AXAXXOOOA  AXXXXOOOO  AXAXXOOOA  AXAXXOOOA  AXAXXOOOA  AXAXXOOOA  AXAXXOOOA  OXAXXOOOX
AOXXXOOAA  XOXXXOOAO  AOXXXOOAA  AOXXXOOAA  AOXXXOOAA  AOXXXOOAA  AOXXXOOAA  AOXXXOOAA  OOXXXOOXA  OOXXXOOAX
AOAXXOOXA  XOAXXOOXO  AOOXXAOXA  OOXXXOOXA  AOOXXAOXA  AOOXXAOXA  AOOXXAOXA  AOOXXAOXA  AOOXXAOXA  OOAXXOOXX
OAAXXOOAX  OAAXXOOAX  OXAXXOOOX  OOXXXOOAX  OAAXXOOAX  OAAXXOOAX  OAAXXOOAX  OAAXXOOAX  OOAXXOOXX  OAAXXOOAX
